Task Name,Bucket,Status,Priority,Assigned To,Created By,Created Date,Due date,Start date,Completed Date,Completed By,Completed Checklist Items,Labels
W2 Laydown,Warehouse Infrastructure,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Benjamin Chao,2025-07-04,2027-06-30,2025-07-04,,,1/7,Medium Term (3-12 Months)
Alternate Stores GAM,Warehouse Infrastructure,Not started,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Benjamin Chao,2025-10-25,2027-06-30,2026-04-01,,,0/4,Medium Term (3-12 Months)
Racking / Container Review,Warehouse Infrastructure,In progress,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-07-15,2026-03-19,,,1/5,Medium Term (3-12 Months)
Bin Location Standardisation,Warehouse Infrastructure,Completed,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-06-22,Steve Valentine,1/1,Short Term (0-3 Months)
Staging Areas,Warehouse Infrastructure,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-11-17,2026-03-19,,,, Medium Term (3-12 Months)
W2 - Parts segregation (Non Stock),Warehouse Infrastructure,In progress,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,0/4,Medium Term (3-12 Months)
Alternate stores BENE,Warehouse Infrastructure,Not started,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,, Medium Term (3-12 Months)
Alternate Stores CSI,Warehouse Infrastructure,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,, Medium Term (3-12 Months)
Alternate Stores AMG,Warehouse Infrastructure,In progress,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,, Medium Term (3-12 Months)
Multiple Warehouse / Yards,Warehouse Infrastructure,In progress,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,0/4,Long Term (1-3Years)
Ergonomical Review,Warehouse Infrastructure,Completed,Low,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,2026-04-27,Steve Valentine,,Medium Term (3-12 Months)
Green Zone - Helmet Free,Warehouse Infrastructure,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,,,, Medium Term (3-12 Months)
Asset Visibility - Serviceability Chart,Warehouse Infrastructure,Completed,Urgent,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
Capital FY27,Warehouse Infrastructure,Completed,Urgent,Steve Valentine,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,2026-04-27,Steve Valentine,1/1,Medium Term (3-12 Months)
Returns Process,Inventory & Materials,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-07-23,2026-03-19,,,, Medium Term (3-12 Months)
DC Labelling,Inventory & Materials,In progress,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-08-31,2026-03-19,,,, Medium Term (3-12 Months)
QM Reporting,Inventory & Materials,Completed,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-06-30,Steve Valentine,,Medium Term (3-12 Months)
Expediting Improvement,Inventory & Materials,Not started,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-11-16,2026-03-19,,,, Medium Term (3-12 Months)
Inbound Freight Notifications,Communication & Governance,Completed,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-05-30,2026-03-19,2026-06-08,Steve Valentine,,Medium Term (3-12 Months)
AI Integration,Inventory & Materials,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-10-12,2026-03-19,,,, Medium Term (3-12 Months)
Standard ERP,Inventory & Materials,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-12-31,2026-03-19,,,, Long Term (1-3Years)
Capability Mapping,Workforce Capability,Completed,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-07-31,2026-03-19,2026-06-30,Steve Valentine,,Medium Term (3-12 Months)
Talent Management,Workforce Capability,Completed,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-01,2026-03-19,2026-05-24,Steve Valentine,,Medium Term (3-12 Months)
Individual Performance Goals,Workforce Capability,Completed,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-07-31,2026-03-19,2026-06-22,Steve Valentine,,Medium Term (3-12 Months)
Pay Scale Structure,Workforce Capability,Completed,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-05-24,Steve Valentine,,Long Term (1-3Years)
Diversity Targets,Workforce Capability,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-12-31,2026-03-19,,,, On Hold
Warehouse TARP,Workforce Capability,In progress,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-07-16,2026-03-19,,,, Medium Term (3-12 Months)
Survey Results,Workforce Capability,Completed,Urgent,Steve Valentine;Jared Thompson;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-05-14,2026-03-19,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
PSI / RTW,Communication & Governance,Completed,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-04-16,2026-03-19,2026-04-06,Steve Valentine,,Short Term (0-3 Months)
Handover S26,Communication & Governance,Completed,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-05-11,2026-03-19,2026-04-15,Steve Valentine,,Short Term (0-3 Months)
SupT Collaboration Session,Communication & Governance,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-12-31,2026-03-19,,,, Medium Term (3-12 Months)
Org Chart Updates,Communication & Governance,Completed,Urgent,Steve Valentine,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-06-22,Steve Valentine,1/1,Short Term (0-3 Months)
DOA Workflows,Communication & Governance,Completed,Urgent,Steve Valentine,Steve Valentine,2026-03-31,2026-04-09,2026-03-19,2026-04-06,Steve Valentine,,Short Term (0-3 Months)
Safeday Reporting,Communication & Governance,Completed,Low,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,2026-06-30,Steve Valentine,2/2,Medium Term (3-12 Months)
INX Reporting,Communication & Governance,Completed,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-04-30,2026-03-19,2026-04-14,Steve Valentine,,Short Term (0-3 Months)
Working Alone Procedure,Communication & Governance,In progress,Urgent,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-07-23,2026-03-19,,,0/5,Medium Term (3-12 Months)
Load / Unload Checklist,Communication & Governance,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-09-30,2026-03-19,,,, Medium Term (3-12 Months)
Establish RACI - Fixed Plant,Communication & Governance,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-07-31,2026-03-19,,,, Medium Term (3-12 Months)
Expediting,Communication & Governance,Not started,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-12-31,2026-03-19,,,, Medium Term (3-12 Months)
Backfreight Visibility,Communication & Governance,Not started,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-08-31,2026-03-19,,,, Medium Term (3-12 Months)
Superintendent Dashboard,Performance Measurement,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2026-11-30,2026-03-19,,,, Long Term (1-3Years)
Warehouse KPIs,Performance Measurement,Not started,Important,Steve Valentine,Steve Valentine,2026-03-31,2026-12-30,2026-03-19,,,, Medium Term (3-12 Months)
Decarb Targets,Performance Measurement,Not started,Low,Steve Valentine,Steve Valentine,2026-03-31,2027-01-30,2026-03-19,,,, On Hold
Project Tracking,Performance Measurement,Completed,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2027-03-31,2026-03-19,2026-04-15,Steve Valentine,,Short Term (0-3 Months)
Parts Availability,Performance Measurement,Not started,Medium,Steve Valentine,Steve Valentine,2026-03-31,2027-01-31,2026-03-19,,,, Long Term (1-3Years)
Task Allocation,Operational Planning,Completed,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-05-29,2026-03-19,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
WH Project Planner - Education,Operational Planning,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2027-06-30,2026-03-19,,,12/16,Medium Term (3-12 Months)
Service Level Agreements,Stakeholder Engagement,Not started,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-12-31,2026-03-19,,,, Medium Term (3-12 Months)
Daily Delivery Service,Stakeholder Engagement,Not started,Medium,Steve Valentine,Steve Valentine,2026-03-31,2027-03-31,2026-03-19,,,, Long Term (1-3Years)
Maintenance Meetings,Stakeholder Engagement,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-09-30,2026-03-19,,,, Medium Term (3-12 Months)
Parts Availability Awareness,Stakeholder Engagement,In progress,Medium,Steve Valentine,Steve Valentine,2026-03-31,2026-09-30,2026-03-19,,,, Medium Term (3-12 Months)
Airfreight Optimisation,Operational Planning,In progress,Important,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-03-31,2026-06-30,2026-03-19,,,4/6,Medium Term (3-12 Months)
Diesel Holdings,Operational Planning,Completed,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-04-02,2026-06-30,2026-04-02,2026-04-28,Steve Valentine,,Medium Term (3-12 Months)
Process Standardisation,Operational Planning,In progress,Medium,Steve Valentine,Steve Valentine,2026-04-06,2026-09-30,2026-04-06,,,2/6,Medium Term (3-12 Months)
Freight Cut Off Times,Communication & Governance,Completed,Medium,Steve Valentine,Steve Valentine,2026-04-15,2026-05-08,2026-03-30,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
Standardise Fly Out Day,Workforce Capability,Completed,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-04-21,2026-04-30,2026-04-20,2026-04-22,Steve Valentine,,Short Term (0-3 Months)
Capital Register FY28,Warehouse Infrastructure,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-04-27,2027-02-28,2026-05-01,,,0/1,Medium Term (3-12 Months)
MC > MLO Position Description,Communication & Governance,In progress,Medium,Steve Valentine,Steve Valentine,2026-04-28,2026-06-18,2026-03-31,,,2/2,Short Term (0-3 Months)
Budget Allocation,Operational Planning,In progress,Important,Steve Valentine,Steve Valentine,2026-04-28,2026-07-16,2026-04-01,,,, Short Term (0-3 Months)
Single Point Of Contacts - Warehousing,Communication & Governance,Completed,Medium,Steve Valentine,Steve Valentine,2026-04-28,2026-05-20,2026-04-20,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
Freight Rate Card Visibility,Communication & Governance,Completed,Important,Steve Valentine,Steve Valentine,2026-04-28,2026-05-08,2026-04-27,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
Repairable items FP,Inventory & Materials,In progress,Medium,Steve Valentine,Steve Valentine,2026-05-07,2026-07-31,2026-05-07,,,, Medium Term (3-12 Months)
Warehouse Access,Communication & Governance,Completed,Medium,Steve Valentine,Steve Valentine,2026-05-12,2026-05-31,2026-05-01,2026-05-24,Steve Valentine,,Short Term (0-3 Months)
F2F WH Collab Meetings,Operational Planning,Completed,Medium,Steve Valentine,Steve Valentine,2026-05-13,2026-05-31,2026-05-13,2026-05-24,Steve Valentine,2/2,Short Term (0-3 Months)
Chem Alert,Inventory & Materials,Completed,Medium,Steve Valentine,Steve Valentine,2026-05-14,2026-05-31,2026-05-14,2026-05-24,Benjamin Chao,2/3,Short Term (0-3 Months)
Warehouse Access AMG,Warehouse Infrastructure,Completed,Medium,Steve Valentine,Steve Valentine,2026-05-14,2026-05-31,2026-05-01,2026-05-14,Steve Valentine,4/4,Short Term (0-3 Months)
Recruitment (NS Coverage B2B MLO),Workforce Capability,In progress,Medium,Steve Valentine,Steve Valentine,2026-06-22,2026-07-31,2026-04-15,,,4/5,Medium Term (3-12 Months)
Safety REP - Warehouse,Workforce Capability,In progress,Medium,Steve Valentine;Joshua Carceller;Benjamin Chao,Steve Valentine,2026-06-23,2026-07-31,2026-05-01,,,, Medium Term (3-12 Months)
